CT_005	Q86UP2	KTN1_HUMAN
CT_005	O95819	M4K4_HUMAN
CT_005	Q9UL54	TAOK2_HUMAN
CT_005	O14617	AP3D1_HUMAN
CT_005	P20585	MSH3_HUMAN
CT_005	Q05397	FAK1_HUMAN
CT_005	O95782	AP2A1_HUMAN
CT_005	Q10567	AP1B1_HUMAN
CT_005	O94973	AP2A2_HUMAN
CT_005	Q8TCJ2	STT3B_HUMAN
CT_005	Q12797	ASPH_HUMAN
CT_005	Q9UER7	DAXX_HUMAN
CT_005	Q8TAF3	WDR48_HUMAN
CT_005	Q9HDC5	JPH1_HUMAN
CT_005	Q9BXF6	RFIP5_HUMAN
CT_005	Q8TAA9	VANG1_HUMAN
CT_005	Q9ULK5	VANG2_HUMAN
CT_005	Q8NHP6	MSPD2_HUMAN
CT_005	Q7L804	RFIP2_HUMAN
CT_005	Q86Y07	VRK2_HUMAN
CT_005	Q96CW1	AP2M1_HUMAN
CT_005	Q9BXS5	AP1M1_HUMAN
CT_005	Q8TBX8	PI42C_HUMAN
CT_005	P49674	KC1E_HUMAN
CT_005	P78356	PI42B_HUMAN
CT_005	P32121	ARRB2_HUMAN
CT_005	P48426	PI42A_HUMAN
CT_005	P68400	CSK21_HUMAN
CT_005	Q7LGA3	HS2ST_HUMAN
CT_005	P19784	CSK22_HUMAN
CT_005	P48729	KC1A_HUMAN
CT_005	Q9H0U3	MAGT1_HUMAN
CT_005	O95159	ZFPL1_HUMAN
CT_005	Q96AG4	LRC59_HUMAN
CT_005	Q15691	MARE1_HUMAN
CT_005	Q9P0L0	VAPA_HUMAN
CT_005	Q5HYI8	RABL3_HUMAN
CT_005	Q13445	TMED1_HUMAN
CT_005	Q9Y3B3	TMED7_HUMAN
CT_005	P67870	CSK2B_HUMAN
CT_005	Q9NNW5	WDR6_HUMAN
CT_005	Q15006	EMC2_HUMAN
CT_005	O94913	PCF11_HUMAN
CT_005	O94988	FA13A_HUMAN
CT_005	Q7Z2K6	ERMP1_HUMAN
CT_005	Q9NV70	EXOC1_HUMAN
CT_005	Q96TA2	YMEL1_HUMAN
CT_005	Q96A33	CCD47_HUMAN
CT_005	P48651	PTSS1_HUMAN
CT_005	Q9Y4P3	TBL2_HUMAN
CT_005	O95292	VAPB_HUMAN
CT_005	O15258	RER1_HUMAN
CT_005	O14880	MGST3_HUMAN
CT_005	Q96B49	TOM6_HUMAN
CT_006	Q13308	PTK7_HUMAN
CT_006	P61981	1433G_HUMAN
CT_006	P31946	1433B_HUMAN
CT_006	Q04917	1433F_HUMAN
CT_036	O14967	CLGN_HUMAN
CT_058	Q8IXB1	DJC10_HUMAN
CT_058	Q32P28	P3H1_HUMAN
CT_058	Q6NUQ4	TM214_HUMAN
CT_058	P55345	ANM2_HUMAN
CT_058	O60613	SEP15_HUMAN
CT_058	Q9NYU2	UGGG1_HUMAN
CT_058	O14967	CLGN_HUMAN
CT_058	P07237	PDIA1_HUMAN
CT_058	Q15165	PON2_HUMAN
CT_058	O60220	TIM8A_HUMAN
CT_058	Q9Y5J9	TIM8B_HUMAN
CT_135	Q9C0E2	XPO4_HUMAN
CT_135	Q6DD88	ATLA3_HUMAN
CT_135	Q9UI12	VATH_HUMAN
CT_135	Q6P1K2	PMF1_HUMAN
CT_164	P08519	APOA_HUMAN
CT_192	Q14203	DCT_N1_HUMAN
CT_192	Q9UJW0	DCT_N4_HUMAN
CT_192	Q9NZ32	ARP10_HUMAN
CT_192	Q13561	DCT_N2_HUMAN
CT_192	P42025	ACT_Y_HUMAN
CT_192	Q12792	TWF1_HUMAN
CT_192	Q14192	FHL2_HUMAN
CT_192	O00399	DCT_N6_HUMAN
CT_192	O75935	DCT_N3_HUMAN
CT_192	Q9BTE1	DCT_N5_HUMAN
CT_192	P61163	ACT_Z_HUMAN
CT_195	P54727	RD23B_HUMAN
CT_195	O60220	TIM8A_HUMAN
CT_195	Q9Y5J9	TIM8B_HUMAN
CT_222	Q8IWV8	UBR2_HUMAN
CT_222	Q71F23	CENPU_HUMAN
CT_222	Q8IWV7	UBR1_HUMAN
CT_223	Q9P2E9	RRBP1_HUMAN
CT_223	Q9P2E9	RRBP1_HUMAN
CT_223	Q9Y678	COPG1_HUMAN
CT_223	Q14677	EPN4_HUMAN
CT_224	Q6Q0C0	TRAF7_HUMAN
CT_224	O95153	RIMB1_HUMAN
CT_224	O95153	RIMB1_HUMAN
CT_224	Q6Q0C0	TRAF7_HUMAN
CT_224	Q9H3G5	CPVL_HUMAN
CT_224	A8MVJ9	YI028_HUMAN
CT_226	Q13045	FLII_HUMAN
CT_226	Q32MZ4	LRRF1_HUMAN
CT_226	Q9NYL9	TMOD3_HUMAN
CT_226	Q9Y608	LRRF2_HUMAN
CT_227	Q9NVW2	RNF12_HUMAN
CT_228	O14974	MYPT1_HUMAN
CT_228	Q53HC5	KLH26_HUMAN
CT_228	P35221	CT_NA1_HUMAN
CT_229	P62820	RAB1A_HUMAN
CT_229	Q15286	RAB35_HUMAN
CT_229	Q9H0U4	RAB1B_HUMAN
CT_229	O43819	SCO2_HUMAN
CT_229	Q9BRT9	SLD5_HUMAN
CT_229	Q9BRX5	PSF3_HUMAN
CT_229	Q9Y248	PSF2_HUMAN
CT_229	P52294	IMA1_HUMAN
CT_229	Q14691	PSF1_HUMAN
CT_229	Q9H9L3	I20L2_HUMAN
CT_229	Q9UNQ2	DIM1_HUMAN
CT_249	P10586	PTPRF_HUMAN
CT_249	P35610	SOAT1_HUMAN
CT_249	Q8WU67	ABHD3_HUMAN
CT_249	Q9UBE0	SAE1_HUMAN
CT_249	Q9H0P0	5NT3_HUMAN
CT_249	Q9NX61	T161A_HUMAN
CT_249	Q9HAV0	GBB4_HUMAN
CT_249	P54709	AT1B3_HUMAN
CT_249	Q9H8H3	MET7A_HUMAN
CT_249	Q9Y3E5	PTH2_HUMAN
CT_324	P28331	NDUS1_HUMAN
CT_324	Q13098	CSN1_HUMAN
CT_324	P61201	CSN2_HUMAN
CT_324	Q9UNS2	CSN3_HUMAN
CT_324	Q9BT78	CSN4_HUMAN
CT_324	O43719	HTSF1_HUMAN
CT_324	Q6NUM6	TYW1B_HUMAN
CT_324	Q9Y4X5	ARI1_HUMAN
CT_324	Q9H3P7	GCP60_HUMAN
CT_324	P13489	RINI_HUMAN
CT_324	Q92905	CSN5_HUMAN
CT_324	Q9UBW8	CSN7A_HUMAN
CT_324	P36406	TRI23_HUMAN
CT_357	Q9Y487	VPP2_HUMAN
CT_357	Q93050	VPP1_HUMAN
CT_357	P61421	VA0D1_HUMAN
CT_357	O75787	RENR_HUMAN
CT_357	Q96G23	CERS2_HUMAN
CT_357	Q06136	KDSR_HUMAN
CT_357	P24539	AT5F1_HUMAN
CT_357	Q96NT0	CC115_HUMAN
CT_357	P30049	ATPD_HUMAN
CT_357	O75947	ATP5H_HUMAN
CT_357	P56134	ATPK_HUMAN
CT_357	P56385	ATP5I_HUMAN
CT_357	P03928	ATP8_HUMAN
CT_383	O43149	ZZEF1_HUMAN
CT_383	Q9BZ29	DOCK9_HUMAN
CT_383	Q9C0C9	UBE2O_HUMAN
CT_383	P14735	IDE_HUMAN
CT_383	Q5T447	HECD3_HUMAN
CT_383	Q66LE6	2ABD_HUMAN
CT_383	P51398	RT29_HUMAN
CT_383	P82650	RT22_HUMAN
CT_383	Q8N4Q1	MIA40_HUMAN
CT_383	Q9Y4Y9	LSM5_HUMAN
CT_383	Q9Y4B6	VPRBP_HUMAN
CT_383	O00410	IPO5_HUMAN
CT_383	Q8TEX9	IPO4_HUMAN
CT_383	Q5H9R7	PP6R3_HUMAN
CT_383	Q14566	MCM6_HUMAN
CT_383	Q96EY7	PTCD3_HUMAN
CT_383	O15355	PPM1G_HUMAN
CT_383	Q9Y5Q8	TF3C5_HUMAN
CT_383	Q969S3	ZN622_HUMAN
CT_383	Q96GA3	LTV1_HUMAN
CT_383	P13489	RINI_HUMAN
CT_383	P63151	2ABA_HUMAN
CT_383	P82675	RT05_HUMAN
CT_383	Q9BT78	CSN4_HUMAN
CT_383	Q9NTK5	OLA1_HUMAN
CT_383	Q9BQA1	MEP50_HUMAN
CT_383	Q9Y676	RT18B_HUMAN
CT_383	P54105	ICLN_HUMAN
CT_383	P82930	RT34_HUMAN
CT_383	Q9Y2R5	RT17_HUMAN
CT_383	O75147	OBSL1_HUMAN
CT_383	Q6IA86	ELP2_HUMAN
CT_383	Q96EB6	SIR1_HUMAN
CT_383	O43251	RFOX2_HUMAN
CT_383	P49354	FNTA_HUMAN
CT_440	Q9Y3E0	GOT1B_HUMAN
CT_442	Q9NR09	BIRC6_HUMAN
CT_442	Q9Y4L1	HYOU1_HUMAN
CT_449	O94830	DDHD2_HUMAN
CT_449	Q96S66	CLCC1_HUMAN
CT_449	Q99442	SEC62_HUMAN
CT_449	Q9NX47	MARH5_HUMAN
CT_449	Q9NQC3	RTN4_HUMAN
CT_449	P43304	GPDM_HUMAN
CT_449	Q8N0U8	VKORL_HUMAN
CT_449	Q96GC9	VMP1_HUMAN
CT_449	Q9NZJ7	MTCH1_HUMAN
CT_449	Q8TCT_9	HM13_HUMAN
CT_449	Q96MH6	TMM68_HUMAN
CT_449	Q99720	SGMR1_HUMAN
CT_556	Q9Y2H6	FND3A_HUMAN
CT_556	Q58WW2	DCAF6_HUMAN
CT_556	O94826	TOM70_HUMAN
CT_556	Q9UJX3	APC7_HUMAN
CT_556	Q01581	HMCS1_HUMAN
CT_556	Q8NBN7	RDH13_HUMAN
CT_556	O43759	SNG1_HUMAN
CT_556	P62491	RB11A_HUMAN
CT_556	Q8N0U8	VKORL_HUMAN
CT_556	Q9NVH1	DJC11_HUMAN
CT_556	Q9H3G5	CPVL_HUMAN
CT_556	Q9P0L0	VAPA_HUMAN
CT_556	P84077	ARF1_HUMAN
CT_556	P38435	VKGC_HUMAN
CT_556	P49915	GUAA_HUMAN
CT_556	Q96D46	NMD3_HUMAN
CT_556	Q9BVC4	LST8_HUMAN
CT_556	O75431	MTX2_HUMAN
CT_618	Q9NR45	SIAS_HUMAN
CT_618	P61962	DCAF7_HUMAN
CT_642	Q14534	ERG1_HUMAN
CT_642	Q92930	RAB8B_HUMAN
CT_642	Q9ULH0	KDIS_HUMAN
CT_642	P42704	LPPRC_HUMAN
CT_642	Q9GZT3	SLIRP_HUMAN
CT_728	Q96AA3	RFT1_HUMAN
CT_728	O60779	S19A2_HUMAN
CT_728	A6NKF9	GPHRC_HUMAN
CT_788	O60293	ZC3H1_HUMAN
CT_788	Q12770	SCAP_HUMAN
CT_788	O60610	DIAP1_HUMAN
CT_788	Q27J81	INF2_HUMAN
CT_788	O75155	CAND2_HUMAN
CT_788	Q9NSV4	DIAP3_HUMAN
CT_788	Q86XI2	CNDG2_HUMAN
CT_788	P78347	GTF2I_HUMAN
CT_788	Q7Z4Q2	HEAT3_HUMAN
CT_788	Q86U38	NOP9_HUMAN
CT_788	Q6IBW4	CNDH2_HUMAN
CT_788	Q9BT22	ALG1_HUMAN
CT_788	P56182	RRP1_HUMAN
CT_788	P55010	IF5_HUMAN
CT_788	Q86UD0	SAPC2_HUMAN
CT_788	P42695	CNDD3_HUMAN
CT_788	Q86VP6	CAND1_HUMAN
CT_788	O95347	SMC2_HUMAN
CT_788	Q9UHI6	DDX20_HUMAN
CT_788	Q07065	CKAP4_HUMAN
CT_788	Q96HR8	NAF1_HUMAN
CT_788	P04637	P53_HUMAN
CT_788	Q9H4A6	GOLP3_HUMAN
CT_788	Q8WXD5	GEMI6_HUMAN
CT_813	P52701	MSH6_HUMAN
CT_813	O00267	SPT5H_HUMAN
CT_813	Q8TF05	PP4R1_HUMAN
CT_813	P43246	MSH2_HUMAN
CT_813	Q96J02	ITCH_HUMAN
CT_813	Q8N3F8	MILK1_HUMAN
CT_813	Q6L8Q7	PDE12_HUMAN
CT_813	Q9Y6V7	DDX49_HUMAN
CT_813	P60510	PP4C_HUMAN
CT_813	Q9NYJ1	COA4_HUMAN
CT_814	Q9Y4B6	VPRBP_HUMAN
CT_814	O43164	PJA2_HUMAN
CT_814	Q9BW61	DDA1_HUMAN
CT_819	Q5TEU4	NDUF5_HUMAN
CT_819	Q8N5G0	CD052_HUMAN
CT_819	A1L188	CQ089_HUMAN
CT_819	O15067	PUR4_HUMAN
CT_819	Q13505	MTX1_HUMAN
CT_846	Q8WVP7	LMBR1_HUMAN
CT_846	O76024	WFS1_HUMAN
CT_119	Q5SW79	CE170_HUMAN
CT_119	Q08209	PP2BA_HUMAN
CT_115	Q14315	FLNC_HUMAN
CT_115	P33176	KINH_HUMAN
CT_115	P51784	UBP11_HUMAN
CT_115	Q9Y5P4	C43BP_HUMAN
CT_116	Q86TI2	DPP9_HUMAN
CT_116	Q13596	SNX1_HUMAN
CT_116	O60749	SNX2_HUMAN
CT_116	Q9UNH7	SNX6_HUMAN
CT_116	Q9Y5X3	SNX5_HUMAN
CT_116	Q86XE0	SNX32_HUMAN
CT_116	Q13888	TF2H2_HUMAN
CT_116	P46531	NOTC1_HUMAN
CT_116	P11717	MPRI_HUMAN
CT_116	Q04721	NOTC2_HUMAN
CT_116	Q92729	PTPRU_HUMAN
CT_116	P00533	EGFR_HUMAN
CT_116	Q9Y2J2	E41L3_HUMAN
CT_116	P19022	CADH2_HUMAN
CT_116	Q14574	DSC3_HUMAN
CT_116	Q68DH5	LMBD2_HUMAN
CT_116	Q5VV42	CDKAL_HUMAN
CT_116	Q04206	TF65_HUMAN
CT_116	Q13596	SNX1_HUMAN
CT_116	O60749	SNX2_HUMAN
CT_116	Q9BY67	CADM1_HUMAN
CT_116	Q9UNH7	SNX6_HUMAN
CT_116	Q9Y5X3	SNX5_HUMAN
CT_116	P05534	1A24_HUMAN
CT_116	P13746	1A11_HUMAN
CT_116	P30447	1A23_HUMAN
CT_116	Q12907	LMAN2_HUMAN
CT_116	P98172	EFNB1_HUMAN
CT_116	Q9P2W9	STX18_HUMAN
CT_116	Q9UET6	TRM7_HUMAN
CT_116	Q9Y6I9	TX264_HUMAN
CT_116	Q86Y82	STX12_HUMAN
CT_116	Q9NUM4	T106B_HUMAN
CT_116	Q8IY95	TM192_HUMAN
CT_116	O15400	STX7_HUMAN
CT_116	Q9NNW5	WDR6_HUMAN
CT_116	Q9Y2U8	MAN1_HUMAN
CT_116	O94874	UFL1_HUMAN
CT_116	Q9BRR6	ADPGK_HUMAN
CT_116	Q96AG4	LRC59_HUMAN
CT_116	Q9BQT9	CSTN3_HUMAN
CT_116	Q5SWA1	PR15B_HUMAN
CT_116	Q13190	STX5_HUMAN
CT_116	Q9BWL3	CA043_HUMAN
CT_116	P63000	RAC1_HUMAN
CT_117	P02461	CO3A1_HUMAN
CT_117	P17655	CAN2_HUMAN
CT_117	O75439	MPPB_HUMAN
CT_117	P04632	CPNS1_HUMAN
CT_117	Q06203	PUR1_HUMAN
CT_117	P54819	KAD2_HUMAN
CT_117	Q29RF7	PDS5A_HUMAN
CT_117	Q9NQC3	RTN4_HUMAN
CT_117	Q9UIA9	XPO7_HUMAN
CT_117	Q9BSJ2	GCP2_HUMAN
CT_117	Q15058	KIF14_HUMAN
CT_117	Q96KR6	F210B_HUMAN
CT_118	Q9NX20	RM16_HUMAN